-------------------------------------|---------|----------|---------|---------|----------------------------
 src/config                          |       0 |      100 |     100 |       0 |                            
  env-vars.schema.ts                 |       0 |      100 |     100 |       0 | 1-3                        
 src/integrations/bullmq             |       0 |      100 |       0 |       0 |                            
  bullmq.module.ts                   |       0 |      100 |       0 |       0 | 1-23                       
 src/integrations/graphql            |       0 |        0 |       0 |       0 |                            
  graphql.module.ts                  |       0 |        0 |       0 |       0 | 1-28                       
 src/integrations/prisma             |      50 |       75 |       0 |      50 |                            
  prisma.module.ts                   |       0 |      100 |     100 |       0 | 1-8                        
  prisma.service.ts                  |   77.77 |       75 |       0 |   71.42 | 10-13                      
 src/integrations/redis              |   22.22 |       25 |       0 |   19.04 |                            
  redis.health.ts                    |       0 |        0 |       0 |       0 | 1-18                       
  redis.module.ts                    |       0 |      100 |     100 |       0 | 1-8                        
  redis.service.ts                   |   66.66 |       75 |       0 |   57.14 | 12-26                      
 src/modules/customer                |   69.38 |       80 |      75 |   71.11 |                            
  customer.module.ts                 |       0 |      100 |     100 |       0 | 1-25                       
  customer.service.ts                |   94.44 |       80 |      75 |   94.11 | 25,41                      
 src/modules/customer/graphql        |   76.92 |       75 |   43.75 |   75.67 |                            
  customer.resolver.ts               |   76.92 |       75 |   43.75 |   75.67 | 24,30-36,45,50,58,68,79,84 
 src/modules/customer/graphql/inputs |   93.75 |      100 |       0 |   91.66 |                            
  create-customer.input.ts           |     100 |      100 |     100 |     100 |                            
  update-customer.input.ts           |   88.88 |      100 |       0 |   85.71 | 6                          
 src/modules/customer/graphql/types  |   92.85 |       75 |       0 |      90 |                            
  customer.type.ts                   |   92.85 |       75 |       0 |      90 | 6                          
 src/modules/customer/use-cases      |     100 |    77.27 |     100 |     100 |                            
  create-customer.use-case.ts        |     100 |       75 |     100 |     100 | 7                          
  delete-customer.use-case.ts        |     100 |       75 |     100 |     100 | 6                          
  get-customer.use-case.ts           |     100 |       75 |     100 |     100 | 6                          
  get-customers.use-case.ts          |     100 |    83.33 |     100 |     100 | 6                          
  update-customer.use-case.ts        |     100 |       75 |     100 |     100 | 7                          
 src/modules/doctor                  |   69.38 |       80 |      75 |   71.11 |                            
  doctor.module.ts                   |       0 |      100 |     100 |       0 | 1-25                       
  doctor.service.ts                  |   94.44 |       80 |      75 |   94.11 | 25,41                      
 src/modules/doctor/graphql          |   76.92 |       75 |   43.75 |   75.67 |                            
  doctor.resolver.ts                 |   76.92 |       75 |   43.75 |   75.67 | 24,30-36,45,50,58,68,79,84 
 src/modules/doctor/graphql/inputs   |   92.85 |      100 |       0 |      90 |                            
  create-doctor.input.ts             |     100 |      100 |     100 |     100 |                            
  update-doctor.input.ts             |    87.5 |      100 |       0 |   83.33 | 6                          
 src/modules/doctor/graphql/types    |    92.3 |       75 |       0 |   88.88 |                            
  doctor.type.ts                     |    92.3 |       75 |       0 |   88.88 | 6                          
 src/modules/doctor/use-cases        |     100 |    77.27 |     100 |     100 |                            
  create-doctor.use-case.ts          |     100 |       75 |     100 |     100 | 7                          
  delete-doctor.use-case.ts          |     100 |       75 |     100 |     100 | 6                          
  get-doctor.use-case.ts             |     100 |       75 |     100 |     100 | 6                          
  get-doctors.use-case.ts            |     100 |    83.33 |     100 |     100 | 6                          
  update-doctor.use-case.ts          |     100 |       75 |     100 |     100 | 7                          
 src/modules/health                  |       0 |        0 |       0 |       0 |                            
  health.controller.ts               |       0 |        0 |       0 |       0 | 1-10                       
  health.module.ts                   |       0 |      100 |     100 |       0 | 1-9                        
 src/modules/schedule                |   63.46 |    68.75 |      75 |   64.58 |                            
  schedule.module.ts                 |       0 |      100 |     100 |       0 | 1-25                       
  schedule.service.ts                |   89.18 |    68.75 |      75 |   88.57 | 28,44,65,86                
 src/modules/schedule/graphql        |   75.75 |       75 |   42.85 |   74.19 |                            
  schedule.resolver.ts               |   75.75 |       75 |   42.85 |   74.19 | 21,27-33,42,47,55,66,71    
 src/modules/schedule/graphql/inputs |     100 |      100 |     100 |     100 |                            
  create-schedule.input.ts           |     100 |      100 |     100 |     100 |                            
 src/modules/schedule/graphql/types  |   93.75 |       75 |       0 |   91.66 |                            
  schedule.type.ts                   |   93.75 |       75 |       0 |   91.66 | 6                          
 src/modules/schedule/use-cases      |     100 |    76.19 |     100 |     100 |                            
  create-schedule.use-case.ts        |     100 |       75 |     100 |     100 | 11-13                      
  delete-schedule.use-case.ts        |     100 |       75 |     100 |     100 | 10-12                      
  get-schedule.use-case.ts           |     100 |       75 |     100 |     100 | 6                          
  get-schedules.use-case.ts          |     100 |    83.33 |     100 |     100 | 6                          
-------------------------------------|---------|----------|---------|---------|----------------------------
